qianxing_,"RT @SaifulChin: Airport yang tiada orang. Dimana kalian bila aku butuhkan kalian?

#realme5pro 
#vscocam https://t.co/yVzXmnuXgR",2019-11-12 18:40:37,0,13,Khay
SaifulChin,"Airport yang tiada orang. Dimana kalian bila aku butuhkan kalian?

#realme5pro 
#vscocam https://t.co/yVzXmnuXgR",2019-11-12 18:35:52,23,13,"Gombak, Selangor"
iamsatish955,"@realmemobiles @MadhavSheth1 @realmecareIN  team, my wife just her lost her brand new #realme5pro (somebody just sn… https://t.co/jwIW3L70NB",2019-11-12 15:59:42,1,0,
gullyboysourav,"RT @realmemobiles: Your gateway to a Pro life is here with #realme5Pro and #realme3Pro. With the best features in their segment, these smar…",2019-11-12 15:13:46,0,50,"Kolkata, India"
KrupavaramD,"@MadhavSheth1 Please add Dolby Atmos to #Realme5pro in next update
@realmecareIN",2019-11-12 13:06:55,0,0,
yancesitohang,"RT @mybisnis10: Gosip Realme 6 dengan 5 Kamera dan Snapdragon 712
#realme #realmex #realme5 #realme5pro #realme6 #realme6pro
https://t.co/I…",2019-11-12 10:09:27,0,2,Indonesia
mybisnis10,"Gosip Realme 6 dengan 5 Kamera dan Snapdragon 712
#realme #realmex #realme5 #realme5pro #realme6 #realme6pro
https://t.co/IGzGszmEZT",2019-11-12 10:08:51,2,2,
patrickcanete,Killer Cameras for under Php15k | Realme 5 Pro Review https://t.co/0xAQWXIGEo via @YouTube #realme #realme5… https://t.co/IbZrGbRvi7,2019-11-12 08:56:08,0,0,in the crack folder
mahavir_mobile,"Get the latest phones from Mahavir Mobile.

The Realme 5 pro
Quad camera,speed master
sony 48mp sensor ultra clear… https://t.co/NUKCeUIt5b",2019-11-12 07:08:28,0,0,"Surat, India"
PallabiOfficial,RT @realmemobiles: The #RealDiwaliHappiness of this festive season is just getting started! We are happy to share that more than 2 Million…,2019-11-12 05:12:36,0,40,India
PallabiOfficial,RT @realmemobiles: This festive season calls for your favourite sweets! Capture the real essence of festive delicacies with the 48MP AI Qua…,2019-11-12 05:12:13,0,33,India
PallabiOfficial,RT @realmemobiles: Capture the real magic of lights &amp; colours with 48MP AI Quad Camera on #realme5Pro! Get great offers during #realmeFesti…,2019-11-12 05:12:01,0,46,India
PallabiOfficial,"RT @realmemobiles: The festive month might be ending soon, but that shouldn’t stop you from joining the real 5quad! Get #realme5Pro &amp; #real…",2019-11-12 05:11:38,0,36,India
PallabiOfficial,"RT @realmemobiles: When being left behind is never an option, you need a #realmeForTheRealYou to stay ahead. With Snapdragon 712 AIE proces…",2019-11-12 05:10:56,0,43,India
PallabiOfficial,RT @realmemobiles: #realme5Pro is packed with some incredible features that makes it the real #QuadCameraSpeedster. It’s time to tell us yo…,2019-11-12 05:10:53,0,77,India
PallabiOfficial,RT @realmemobiles: Explore the magical language of photography with the 48MP AI Quad Camera on #realme5Pro. This is the #realmeForTheRealYo…,2019-11-12 05:10:06,0,39,India
PallabiOfficial,"RT @realmemobiles: Your gateway to a Pro life is here with #realme5Pro and #realme3Pro. With the best features in their segment, these smar…",2019-11-12 05:09:59,0,50,India
PallabiOfficial,"RT @MadhavSheth1: We have a new OTA update rolling for #realme5Pro users featuring:
-Latest Android security patch
-Dark Mode
-Video shoot…",2019-11-12 05:08:17,0,100,India
Mettaumasankar,"RT @learning_user: #COLOROSColorOS7 beta program registration for the Realme devices
The program is available for the following devices:
#R…",2019-11-12 04:26:03,0,1,
sulaimanmohd96,"RT @realmecareIN: Unboxing &amp; taking a quick look at #realme5Pro with 48MP AI Quad Camera, Snapdragon 712 AIE &amp; 4035mAh battery with 20W VOO…",2019-11-12 04:12:08,0,28,"villuppuram, India"
iswardhana,11.11 eh ketauan cle lagi pas barangnya datang.. nasib nasib.. 😅 #clemira #realme5pro @ Vila Gunung Lestari. https://t.co/rbs3ihQ9Qc,2019-11-12 03:11:39,0,0,"Nusa Tenggara Timur, Indonesia"
kim_badbadon,"RT @Realme_PH: Watch Mary's first TV debut! 

Check out tech youtuber Mary Bautista at ANC Future Perfect live 7:30pm Sky Cable Channel 27.…",2019-11-12 03:03:22,0,1,"Imus, Calabarzon"
venu_gts,@MadhavSheth1 Team #Faster  #realme5pro,2019-11-12 02:57:58,0,0,"Hyderabad, India"
djcharlygonzale,"RT @cosasdeandrod: Nuevo unboxing , hoy toca el #realme5pro de @realmeespana 
👇👇👇👇👇👇👇👇👇👇👇👇
https://t.co/p3Hx94b7p8 https://t.co/GxtwuKvqUj",2019-11-11 21:42:57,0,3,españa
TrukeVictor,"RT @cosasdeandrod: Nuevo unboxing , hoy toca el #realme5pro de @realmeespana 
👇👇👇👇👇👇👇👇👇👇👇👇
https://t.co/p3Hx94b7p8 https://t.co/GxtwuKvqUj",2019-11-11 21:38:56,0,3,"Cartagena, España"
cosasdeandrod,"Nuevo unboxing , hoy toca el #realme5pro de @realmeespana 
👇👇👇👇👇👇👇👇👇👇👇👇
https://t.co/p3Hx94b7p8 https://t.co/GxtwuKvqUj",2019-11-11 21:23:19,5,3,españa
p3ndiMark,"Terangmu akan tergantikan oleh Cahaya
.
.
.
📸 #Realme5pro #5hot4You  #QuadCameraPowerHero #DareToLeap… https://t.co/aPrNlWuDXU",2019-11-11 20:23:57,0,0,"Tomohon, Indonesia"
samoberoy6,@MadhavSheth1 Team #Sharper @MadhavSheth1 #realme5pro #realmeX2Pro #realme,2019-11-11 19:02:45,0,0,
RealThe69,"RT @realmemobiles: Your gateway to a Pro life is here with #realme5Pro and #realme3Pro. With the best features in their segment, these smar…",2019-11-11 18:02:51,0,50,"Bhavnagar, India"
RealThe69,RT @realmemobiles: Explore the magical language of photography with the 48MP AI Quad Camera on #realme5Pro. This is the #realmeForTheRealYo…,2019-11-11 18:02:45,0,39,"Bhavnagar, India"
BigilYunushVfc,@Geekytamizha_ Please Do An Total Comparison Between #RedmiNote8Pro Vs #RealMe5Pro,2019-11-11 16:43:48,1,0,Udumalpet
Anil_Awesome22,@realmecareIN battery drain is fast in my #realme5pro https://t.co/tMY7271fOL,2019-11-11 15:19:55,1,0,"Karimnagar,Telangana,India"
Sri_Swamigal,"@PUBG_TAMIZH I suggest #Realme5pro 

 Proud user",2019-11-11 14:38:28,0,0,கொங்கு மாநகர்...... 
imalayamohanty,Shot on #realme5pro #photographer @realmemobiles @realmecareIN @MadhavSheth1 https://t.co/1g7IRGVfaJ,2019-11-11 14:04:40,0,0,"bhubaneswar,odisha,india"
kraiglouie,"Thank you for making a great deal phone, @realmemobiles !
#RealMe5Pro 🤙",2019-11-11 10:33:58,6,0,Philippines
learning_user,"#COLOROSColorOS7 beta program registration for the Realme devices
The program is available for the following device… https://t.co/UHFC5UtVM7",2019-11-11 04:59:04,1,1,
thebestinph,"RT @GetNashTee: 2019 BEST Smartphones in the Philippines PHP10,001-15,000 (Q1-Q3 2019) - Watch Here: https://t.co/8M27rYbCjd #smartphone #m…",2019-11-11 04:13:45,0,1,
GetNashTee,"2019 BEST Smartphones in the Philippines PHP10,001-15,000 (Q1-Q3 2019) - Watch Here: https://t.co/8M27rYbCjd… https://t.co/8ZLvcpphW9",2019-11-11 04:00:29,1,1,Republic of the Philippines
BANERJEERANJEET,RT @realmemobiles: Explore the magical language of photography with the 48MP AI Quad Camera on #realme5Pro. This is the #realmeForTheRealYo…,2019-11-11 03:53:47,0,39,"Gorakhpur, India"
BANERJEERANJEET,"RT @realmemobiles: Your gateway to a Pro life is here with #realme5Pro and #realme3Pro. With the best features in their segment, these smar…",2019-11-11 03:53:42,0,50,"Gorakhpur, India"
Anil_Awesome22,@realmemobiles #realme5pro battery drain is fast,2019-11-11 03:17:17,0,0,"Karimnagar,Telangana,India"
mohanathan3,"RT @mohanathan3: #realme5pro #realme5 #leaptoquadcamera @realmemobiles

Realme 5 Pro Camera Review - GCam Samples and APK 

https://t.co/o4…",2019-11-11 00:56:50,0,1,"Chennai, India"
mohanathan3,"#realme5pro #realme5 #leaptoquadcamera @realmemobiles

Realme 5 Pro Camera Review - GCam Samples and APK… https://t.co/UyS8QhbmQN",2019-11-10 19:41:00,1,1,"Chennai, India"
velani_taqi,"#realme5pro
So impressed with it's bettery🔋 performance.....
And you can charge your mobile very very fast.....
@realmemobiles
#realme",2019-11-10 17:03:05,8,0,"Gujarat, India"
BongoBeatRecord,"Back Country 🇫🇷🇫🇷🇫🇷🇫🇷
#doucefrance
.
.
.
#savoie #cow #country #realme5pro #shotbyrealme5pro #shotbyrealme realmeeu… https://t.co/wL6WVkmmW7",2019-11-10 16:06:03,2,1,Chambéry
MITULPATEL9824,"#shotonrealme  #realme5pro
MODERA SUN TAMPLE @MadhavSheth1 @realmemobiles @realmecareIN https://t.co/s7AimfCLXV",2019-11-10 15:32:18,0,0,
Dinesh70798503,RT @realmemobiles: Choose to become the Pro during this festive season! Get your hands on our Pro Series smartphones - #realme5Pro and #rea…,2019-11-10 15:23:00,0,42,
PNalui,"@realmemobiles  #realme5pro 
This is clicked by me just a few minutes ago.... Can u please tell me how it's ? I nee… https://t.co/BJTS6Ry1kJ",2019-11-10 13:03:59,0,0,"Kolkata, West Bengal"
techplusgadget,Any guesses on the price of Realme X2 Pro? 🤔 #realmeX2Pro #realme #realme5s #realme5pro #techplusgadgets,2019-11-18 19:44:31,0,0,India
p3ndiMark,"Museum Angkut
.
.
.
📸 #Realme5pro #5hot4You  #QuadCameraPowerHero #DareToLeap #shotonrealmeindo #nightscape @ Museu… https://t.co/fFJtAJobzK",2019-11-18 15:39:09,0,0,"Tomohon, Indonesia"
p3ndiMark,"Museum Angkut
.
.
.
📸 #Realme5pro #5hot4You  #QuadCameraPowerHero #DareToLeap #shotonrealmeindo #nightscape @ Museu… https://t.co/jODWsZSnog",2019-11-18 15:34:21,0,0,"Tomohon, Indonesia"
themobile39,"Mi Mix Alpha Smartphone On Hand... 
.
Comment your Reaction below
👇👇👇👇👇👇
.
Double tap ❤️ Follow Us @themobile39 
Do… https://t.co/blhO9ly7H0",2019-11-18 14:52:58,1,0,"Nashik, India"
jcyberinux,"@realmemobiles 
REALME 5 PRO ANDROBENCH STORAGE BENCHMARK
https://t.co/1vlQr3x85Q

#realme #realme5pro #speedmaster… https://t.co/NOI3tjlRNk",2019-11-18 13:35:32,0,0,Philippines
depi_gudhil,"Mas ini bisa nerangin jalanmu buat sampai dihatiku enggak yaa? :)
#halu #Jomblo #Happyday #realme5pro #lightroom https://t.co/5oBpR6l5zT",2019-11-18 11:22:37,0,0,Universitas Negeri Yogyakarta 
Harshini_Smart,"#BestSmartphones under #15000 
#RealmeXT #RedmiNote8pro #nokia6.2 #motorolag8plus #Samsunggalaxym30s #realme5pro… https://t.co/v0l4VnIN6y",2019-11-18 09:13:15,2,1,"Andhra Pradesh, India"
_karmacounts,"@realmecareIN Is the November Security Patch for #Realme5pro out?
When will you give us the update that fixes Skin… https://t.co/rhSnoKwNsV",2019-11-18 09:06:12,0,0,
Sandeepkr5501,"@MadhavSheth1 What about next update for
#realme5pro ?",2019-11-18 08:03:35,1,0,"Hazaribag,Jharkhand,India"
SmileShopKH,អស្ចារ្យ!!! #Realme5Pro &amp; #Realme5 #PreOrder នឹងទទួលបានកាដូជាច្រើន ចាប់ពីថ្ងៃទី17-22 វិច្ឆិកា 2019 ។… https://t.co/sIEkJCYZkZ,2019-11-18 06:11:21,1,0,
hayadhe,@realmeindonesia #realme5pro aj cakep mohon perbaiki noise2 di wide lensa min https://t.co/KL6UImI0SY,2019-11-18 04:30:49,0,0,masih di atas tanah
jcyberinux,"REALME 5 PRO ANTUTU BENCHMARK (AMAZING MID RANGE SMARTPHONE)
https://t.co/NxiIiyyJ9u

#realme #realme5pro… https://t.co/5nrp9K6VrS",2019-11-18 04:13:23,0,0,Philippines
Devanginee,@Ss75005 @Richa22525021 @Reena_Rana2015 @BeingHappyMona @sd12dec @blessedkamal @FLYINMINI @techyrajat… https://t.co/P2mq7dduiK,2019-11-18 03:22:21,3,0,India
FordHandog,My New Phone Has Arrived #realme5pro,2019-11-18 02:33:45,0,0,"Malolos City, Central Luzon"
saidelazab87,"Credit on techhindustani Which smartphone do you prefer ?? Follow-@techhindustani for latest tech updates.
.
.… https://t.co/tJDp2kcUKi",2019-11-18 00:25:07,0,0,United States
heyybalee,"RT @heyybalee: Kek bau"" apa gitu, apa mulut deket sama idung?? ....
.
.
.
.
.
.
.
#bacotansantuy #ambyar #santuy #Vans #vansindo #indie #re…",2019-11-17 18:25:26,0,1,"DKI Jakarta, Indonesia"
heyybalee,"Kek bau"" apa gitu, apa mulut deket sama idung?? ....
.
.
.
.
.
.
.
#bacotansantuy #ambyar #santuy #Vans #vansindo… https://t.co/7l6CNqSKee",2019-11-17 18:24:12,1,1,"DKI Jakarta, Indonesia"
Techlovi1,"Realme 5S replace Realme 5.
#realmeX2Pro #Realme5s #realme5pro #realmeXT730G #FasterSharperBolder https://t.co/wYRKzKvG7f",2019-11-17 16:07:40,1,0,
TechieGuy_,"Realme 5S replace Realme 5.
#realmeX2Pro #Realme5s #realme5pro #realmeXT730G #FasterSharperBolder https://t.co/VBy35ayeSj",2019-11-17 13:47:21,4,0,"गुजरात, भारत"
suranasaurabh55,RT @MadhavSheth1: Amazing news! The much awaited Bootloader Unlock for #realme5Pro is here. Head to the #realmeCommunity to know the step-b…,2019-11-17 12:14:03,0,53,India
suranasaurabh55,"RT @MadhavSheth1: Get #realme5Pro during #realmeFestiveDays sale on @Flipkart with:
- Extra 10% off on prepaid transactions (&lt;=₹1000)
- 10%…",2019-11-17 12:07:42,0,36,India
suranasaurabh55,RT @MadhavSheth1: Wow! What a lovely capture on the Macro lens of the 48MP AI Quad Camera of #realme5Pro. The vivid colour as well as the d…,2019-11-17 12:05:24,0,27,India
suranasaurabh55,RT @MadhavSheth1: Looking for a PRO device this festive season under 15K price segment? Well I don't have 1 but 2 options for you. #realme3…,2019-11-17 12:04:49,0,61,India
imdeb76,#mobilephotography #photography #realme5pro #Bagheera #cat #blackcat @realmemobiles @peta @MadhavSheth1 @Flipkart https://t.co/CGdTIUfCUn,2019-11-17 12:03:53,0,0,Sambalpur
suranasaurabh55,RT @MadhavSheth1: I have a grand offer for you which i am sure you guys will love! The net effective price of #realme5Pro during #realmeFes…,2019-11-17 12:03:50,0,58,India
TekniStore,"Realme 5 Pro Global 6.3 inch FHD+ 4035mAh Battery 4GB RAM 128GB ROM Octa Core Smartphone
🔥 IN STOCK 🔥
👉 Link to Pro… https://t.co/e9AqV8yL0F",2019-11-17 10:53:03,0,0,Hong Kong
SheikhA10900644,@realmemobiles #Realme5Pro😍😍,2019-11-17 09:31:02,2,0,
thebestinph,"RT @GetNashTee: 2019 BEST Smartphones in the Philippines PHP10,001-15,000 (Q1-Q3 2019) - Watch Here: https://t.co/8M27rYbCjd #smartphone #m…",2019-11-17 04:13:32,0,1,
GetNashTee,"2019 BEST Smartphones in the Philippines PHP10,001-15,000 (Q1-Q3 2019) - Watch Here: https://t.co/8M27rYbCjd… https://t.co/sWKFtezO2P",2019-11-17 04:00:24,0,1,Republic of the Philippines
gsminside_,"Penerus realme 5 segera hadir
Cek video di👇
https://t.co/RCdFb7PTtR

#realme6 #realme #realme5pro #realme5s… https://t.co/HmvGlvUHov",2019-11-17 01:19:15,0,0,Indonesia
p3ndiMark,"Lampion Garden
.
.
.
#Realme5pro #5hot4You #QuadCameraPowerHero #DareToLeap @ Lampion Garden https://t.co/MsrQpfeJal",2019-11-16 19:13:06,0,0,"Tomohon, Indonesia"
p3ndiMark,"LAMPION Garden
.
.
.
#Realme5pro #5hot4You #QuadCameraPowerHero #DareToLeap @ BNS (Batu Night Spectacular) https://t.co/6yG9TRN02O",2019-11-16 19:08:09,0,0,"Tomohon, Indonesia"
p3ndiMark,"Sky, Cloud &amp; City
.
.
.
#Realme5pro #5hot4You #QuadCameraPowerHero #DareToLeap https://t.co/SZEW0YAdRo",2019-11-16 19:02:13,0,0,"Tomohon, Indonesia"
p3ndiMark,"Sky, Cloud, Island &amp; Sea
.
.
.
#Realme5pro #5hot4You #QuadCameraPowerHero #DareToLeap https://t.co/hZpolXffCE",2019-11-16 19:00:09,0,0,"Tomohon, Indonesia"
p3ndiMark,"Sky, Cloud, Island &amp; Sea
.
.
.
#Realme5pro #5hot4You #QuadCameraPowerHero #DareToLeap https://t.co/yNtShd37WL",2019-11-16 18:58:27,0,0,"Tomohon, Indonesia"
manumechster,"180gb irukku 😍😍😍😍
#realme5pro 😍😍😍😍😍 https://t.co/k8gmaypQ7t",2019-11-16 18:56:44,5,0,Nellai
p3ndiMark,"Sky, Cloud, Island &amp; Sea
.
.
.
#Realme5pro #5hot4You #QuadCameraPowerHero #DareToLeap https://t.co/PP9JKPSUlz",2019-11-16 18:55:22,0,0,"Tomohon, Indonesia"
p3ndiMark,"Sky, Cloud, Island &amp; Sea
.
.
.
#Realme5pro #5hot4You #QuadCameraPowerHero #DareToLeap https://t.co/KXrr23gqoi",2019-11-16 18:53:32,0,0,"Tomohon, Indonesia"
p3ndiMark,"Sky, Cloud, Island &amp; Sea
.
.
.
#Realme5pro #5hot4You #QuadCameraPowerHero #DareToLeap https://t.co/WeE91vgMsl",2019-11-16 18:50:37,0,0,"Tomohon, Indonesia"
p3ndiMark,"Sky, Cloud, Island &amp; Sea
.
.
.
#Realme5pro #5hot4You #QuadCameraPowerHero #DareToLeap https://t.co/YG2FMgUaSU",2019-11-16 18:46:56,0,0,"Tomohon, Indonesia"
p3ndiMark,"Sky, Cloud, Island &amp; Sea
.
.
.
#Realme5pro #5hot4You #QuadCameraPowerHero #DareToLeap https://t.co/KHwdb4Y37B",2019-11-16 18:44:17,0,0,"Tomohon, Indonesia"
ChaitanyaVamsi2,"Which one is better? 
#realme5pro #RedmiNote8Pro 
#CHOICE #better",2019-11-16 14:08:23,0,0,"Vijayawada, India"
imabhishek999,"अपना विश्ववद्यालय।।
#mobilephotography 
#nightmode
#realme5pro 
@realmecareIN 
@MadhavSheth1 https://t.co/bJqeoNd9k0",2019-11-16 13:38:56,0,0,"Allahabad, India"
sidhu_aman22,"RT @realmemobiles: When being left behind is never an option, you need a #realmeForTheRealYou to stay ahead. With Snapdragon 712 AIE proces…",2019-11-16 13:08:57,0,43,"Punjab, India"
sidhu_aman22,RT @realmemobiles: #realme5Pro is packed with some incredible features that makes it the real #QuadCameraSpeedster. It’s time to tell us yo…,2019-11-16 13:08:53,0,77,"Punjab, India"
sidhu_aman22,RT @realmemobiles: Explore the magical language of photography with the 48MP AI Quad Camera on #realme5Pro. This is the #realmeForTheRealYo…,2019-11-16 13:08:03,0,39,"Punjab, India"
sidhu_aman22,"RT @realmemobiles: Your gateway to a Pro life is here with #realme5Pro and #realme3Pro. With the best features in their segment, these smar…",2019-11-16 13:07:57,0,50,"Punjab, India"
KongGK2,#cat #konggk #realme5pro https://t.co/MaozzB14cV,2019-11-16 12:47:22,1,0,
themobile39,"Follow Us @themobile39 
  #VivoZ5 #Z1pro #AndroidPhone #Realme5 #Realme5pro #Realmephones #RealmeIndia #RealmeX… https://t.co/P5lKfHgURC",2019-11-16 11:37:56,0,0,"Nashik, India"
FoneCafeDeGoa,"Real offer on #realme5pro get 1000 off on all 5pro variant, offline exclusive offer Don’t miss it Hurry up!!!!
Rush… https://t.co/s49BTb2LkQ",2019-11-16 08:32:03,0,0,Margao Goa
Mino47737138,"RT @Realme_PH: Your power to #LeapToQuadCamera is now within your reach!
Get the newest #realme5Pro starting at Php 11,990!

FREE realme 10…",2019-11-16 07:46:57,0,1,Philippines 
Mino47737138,"RT @Realme_PH: Starting tomorrow, exclusive Lazada pre-orders can now get the first dibs of the #realme5Pro
We'll make it more exciting as…",2019-11-16 07:46:46,0,1,Philippines 
Mino47737138,"RT @Realme_PH: he #QuadCameraSpeedMaster will take you to the new evolution of power and speed!
Run the world in your hands with #realme5Pr…",2019-11-16 07:46:01,0,1,Philippines 
Mino47737138,"RT @Realme_PH: The #realme5Pro's crystal back design will set a new standard for elegance and style that outshines among others.

Get the p…",2019-11-16 07:45:55,0,1,Philippines 
Mino47737138,"RT @Realme_PH: The #LeapToQuadCamera lineup just reached the top!☝️
The #realme5 and #realme5Pro were claimed as the Top 1 Smartphone under…",2019-11-16 07:45:16,0,2,Philippines 
adeelvirgo1984,@FrancisRealme is here anyone to beat this #realme5pro 😜 https://t.co/MfGrAs0qEE,2019-11-16 07:31:40,0,0,"Karachi, Pakistan"
Satnpheonix,@realmemobiles By other phones u mean #realme5pro #realmext ??,2019-11-16 06:32:03,0,0,
fresh_founder,"New Realme 5S will have
SD665 + AMOLED 6.51Display + Quad Camera  &amp; a Red Variant Color for around ₹14000 👍👍… https://t.co/Xxf1Mu4OyC",2019-11-16 05:03:07,1,0,"New Delhi, India"
adi_s13,This is the photo clicked by me on #realme5pro . Liked the dynamic range of camera on it.#realmecommunity… https://t.co/v53RMo5DDQ,2019-11-16 04:43:34,0,0,Goa
SwitzelCrismas1,@realmemobiles #realme5pro https://t.co/owVTsafqHg,2019-11-16 02:51:20,0,0,
SwitzelCrismas1,"@realmemobiles It's my first time to have a realme phone and it's really amazing in terms of it's performance, batt… https://t.co/oGILyUJLFI",2019-11-16 02:44:01,1,0,
Indocellmalang,"Which smartphone do you prefer ??
.
#RedmiNote8pro #SamsungM30s #RealmeXT #note8pro #samsungm30s #redminote8… https://t.co/OqhGxPFjop",2019-11-16 02:36:21,0,0,"Kota Malang, Jawa Timur"
MatthewSCuyugan,"EDSA-Boni. Friday traffic. 😅

#realme5pro #daretoleap https://t.co/XiHfflbGcu",2019-11-16 00:03:26,2,0,
chikkay_rakho,@NOMIANSARI It's damn ugly. Have you recently seen a #realme5pro Android phone?,2019-11-15 19:58:17,1,0,"Lahore, Pakistan"
Sharat1906,"RT @realmecareIN: Unboxing &amp; taking a quick look at #realme5Pro with 48MP AI Quad Camera, Snapdragon 712 AIE &amp; 4035mAh battery with 20W VOO…",2019-11-15 18:54:06,0,28,"Hyderabad, India"
themobile39,"Realme 5s First Box Image....
Highlights - 5000mAh Battery &amp; Quadcam.... Expected Price- 11,999Rs (4/64)
.
Comment… https://t.co/c6kHfBqK2U",2019-11-15 16:24:17,2,0,"Nashik, India"
nlkks,"RT @kapil_vinayak_: @MadhavSheth1 VOOC 3.0 with 5000 mAh battery  #Realme5Series 
#realme5Pro #Contest #UltimateQuadSpeedster @realmemobile…",2019-11-15 12:32:10,0,3,พิจิตร
nlkks,"RT @TrakinTech: The quad cams of Realme 5 Pro seem to have out performed, these shots have certainly impressed us!! Which one did you like…",2019-11-15 12:31:56,0,33,พิจิตร
nlkks,RT @Beautylikeme555: ไปทำงานแค่อาทิตย์เดียวกลับมาอีกที ดาวิกามีทั้งงานแถลงข่าวละคร #รักฉุดใจนายฉุกเฉิน มีเสื้อผ้าแบรนด์ตัวเอง davi.bydavika…,2019-11-15 12:30:58,0,6,พิจิตร
nlkks,"RT @ZubZibDaRa: ใหม่ ดาวิกา ร่วมเปิดตัวสมาร์ทโฟน ""realme 5"" และ ""realme 5 Pro"" เรือธงของคนรุ่นใหม่
คลิปจัดเต็ม (Full Clip) https://t.co/zTb…",2019-11-15 12:30:06,0,3,พิจิตร
nlkks,RT @Alisaayusra: Night shot by #realme5Pro without any editing https://t.co/sX2B7UuJ5R,2019-11-15 12:28:45,0,17,พิจิตร
nlkks,RT @realmemobiles: This festive season calls for your favourite sweets! Capture the real essence of festive delicacies with the 48MP AI Qua…,2019-11-15 12:28:27,0,33,พิจิตร
nlkks,RT @realmemobiles: Capture the real magic of lights &amp; colours with 48MP AI Quad Camera on #realme5Pro! Get great offers during #realmeFesti…,2019-11-15 12:28:17,0,46,พิจิตร
AdithMalhotra,@FrancisRealme Desperately waiting to have Selfie Nightscape on #Realme5Pro 🤩,2019-11-15 11:58:10,0,0,
GujaratRealme,"#realme5pro 
#Specification https://t.co/hese4oackY",2019-11-15 10:07:58,1,0,
NameisMegharaj,"Hey Realme,
 I use the Realme 5 Pro but use the battery drain issue
 Battery drain problem is charged 100% at night… https://t.co/jnJ8xVmQfM",2019-11-15 05:58:13,0,0,India
HelloArpan,"@MadhavSheth1 Great update, waiting for #Realme5pro",2019-11-15 05:18:49,0,0,India
Dinesh_the_star,"RT @realmemobiles: Your gateway to a Pro life is here with #realme5Pro and #realme3Pro. With the best features in their segment, these smar…",2019-11-15 05:12:38,0,50,"Gurgaon, India"
Kaleem786Baloch,"@MadhavSheth1 #realme5pro Ultra Wide Angle 
Awesome ❤️ https://t.co/cxXtvoFqwQ",2019-11-15 04:45:28,6,0,Pakistan
Kaleem786Baloch,@MadhavSheth1 #Realme5Pro Wide Angle . https://t.co/6z8yRDPn4N,2019-11-15 04:43:56,13,0,Pakistan
udinoyE,"Jumat barokah #realme5pro ram 4/128 biru...
.
.
Harganya gk pake anu, dm atw wa kuy
.
.
Terima kasih utk para pelan… https://t.co/s3uUzze2Lv",2019-11-15 04:30:14,0,0,kediri
thebestinph,"RT @GetNashTee: 2019 BEST Smartphones in the Philippines PHP10,001-15,000 (Q1-Q3 2019) - Watch Here: https://t.co/8M27rYbCjd #smartphone #m…",2019-11-15 04:13:42,0,1,
GetNashTee,"2019 BEST Smartphones in the Philippines PHP10,001-15,000 (Q1-Q3 2019) - Watch Here: https://t.co/8M27rYbCjd… https://t.co/6aPhlaRb4c",2019-11-15 04:00:33,0,1,Republic of the Philippines
NithishSileveru,"RT @GoswamiTechie: [GTeCH iz BaCk ]  GOOR Se Dekhiye Realme Ka Nanga Sach 😏

Realme Situation

#realme3pro  &gt; #realme5s &gt; #realme5 &gt; #realm…",2019-11-15 01:56:09,0,1,"Hyderabad, India"
JeanLouisDROUET,"RT @KultureChroniK: 👉Test REALME 5 PRO (par écrit, en image et en vidéo): un des champions du rapport équipement / prix
🔥 + lien promo à 17…",2019-11-14 22:49:54,0,1,Dans le cloud et au Dojo 
realmeAustralia,"No time? No worries!
The #realme5Pro offers Flash Charge to reach full battery 5x faster than standard charging. ​… https://t.co/8eBSEJ96bz",2019-11-14 22:01:09,2,0,Australia
0223blh,"RT @cosasdeandrod: Nuevo unboxing , hoy toca el #realme5pro de @realmeespana 
👇👇👇👇👇👇👇👇👇👇👇👇
https://t.co/p3Hx94b7p8 https://t.co/GxtwuKvqUj",2019-11-14 18:56:41,0,3,"Zaragoza, España"
KultureChroniK,"👉Test REALME 5 PRO (par écrit, en image et en vidéo): un des champions du rapport équipement / prix
🔥 + lien promo… https://t.co/FVM0lDX0RN",2019-11-14 18:30:34,1,1,France
kibotekonline,"Redoble de tambores🥁 para presentarles el Realme X2 Pro.📱
La primera tienda física en @Bizkaia en disponer de toda… https://t.co/L45hAnh7r0",2019-11-14 16:36:39,1,0,"Alameda Urquijo 35, Bilbao"
ChaitanyaVamsi2,"Which one is better 
#Choices #better #redmi #realme5pro",2019-11-14 13:37:43,0,0,"Vijayawada, India"
ijaveeth,@91mobiles #Realme5Pro is the best alternative to this #VivoS5,2019-11-14 13:28:35,0,0,
DIPUPANDIT17,"@MadhavSheth1 Sir realme X2Pro 64MP Quad Camera , 13 MP Telephoto lens 20x zoom and #realme phones super Camera Qua… https://t.co/WRhoJogFJr",2019-11-14 10:37:48,0,0,
sureshmylapore,"RT @tech2eets: If you missed the Diwali sales, here's another chance. @Flipkart is holding the #flipkartmobilebonanza sale that will go on…",2019-11-14 10:29:30,0,2,"Chennai, India"
firstpost,"RT @tech2eets: If you missed the Diwali sales, here's another chance. @Flipkart is holding the #flipkartmobilebonanza sale that will go on…",2019-11-14 10:27:53,0,2,"Mumbai, India"
tech2eets,"If you missed the Diwali sales, here's another chance. @Flipkart is holding the #flipkartmobilebonanza sale that wi… https://t.co/10kqzSbgb9",2019-11-14 10:27:48,5,2,"Mumbai, India"
